Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    ASSIGN          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    PLUS_ASSIGN     reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MINUS_ASSIGN    reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MULTI_ASSIGN    reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DIVIDE_ASSIGN   reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    POTENCIACAO     reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MULTI           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DIVIDE          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MODULO          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    PLUS            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MINUS           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    GREATER_THAN    reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LESS_THAN       reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    GREATER_EQUAL   reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LESS_EQUAL      reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    EQUAL           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NOT_EQUAL       reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TIPO_EQUAL      reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    AND             reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    QMARK           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    OR              reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CONSTANT        reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MODULE          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DEF             reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    $end            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RPAREN          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    COMMA           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RBRACKET        reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOT             reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NEWLINE         reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    END             reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TCOLON          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    INTERP_END      reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    WHEN            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ELSIF           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ELSE            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ID              reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CASE            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RETURN          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    BREAK           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NEXT            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNDERSCORE      reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ASTERISK        reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    IF              reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNLESS          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    WHILE           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNTIL           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LOOP            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LPAREN          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    INTNUMBER       reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    FLOATNUMBER     reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CHAR            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TRUE            reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    FALSE           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    STRING          reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    EXCLAMATION     reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TILDE           reduce using rule 130 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)


state 241

    (71) variable_declaration -> ID types ASSIGN expression .

    NEWLINE         reduce using rule 71 (variable_declaration -> ID types ASSIGN expression .)
    END             reduce using rule 71 (variable_declaration -> ID types ASSIGN expression .)
    ELSIF           reduce using rule 71 (variable_declaration -> ID types ASSIGN expression .)
    ELSE            reduce using rule 71 (variable_declaration -> ID types ASSIGN expression .)
    WHEN            reduce using rule 71 (variable_declaration -> ID types ASSIGN expression .)


state 242

    (75) list_of_identifiers -> ID COMMA . list_of_identifiers
    (74) list_of_identifiers -> . ID
    (75) list_of_identifiers -> . ID COMMA list_of_identifiers

    ID              shift and go to state 223

    list_of_identifiers            shift and go to state 258

state 243

    (73) variable_declaration -> ID COMMA list_of_identifiers ASSIGN . expression COMMA list_of_values
    (78) expression -> . ternary_expression
    (79) expression -> . assignment_expression
    (88) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (89) ternary_expression -> . logical_or_expression
    (80) assignment_expression -> . assignment_target ASSIGN expression
    (81) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (84) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (90) logical_or_expression -> . logical_and_expression
    (91) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (85) assignment_target -> . postfix_expression
    (86) assignment_target -> . UNDERSCORE
    (87) assignment_target -> . ASTERISK assignment_target
    (92) logical_and_expression -> . equality_expression
    (93) logical_and_expression -> . logical_and_expression AND equality_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQUAL relational_expression
    (96) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (97) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (98) relational_expression -> . additive_expression
    (99) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (100) relational_expression -> . relational_expression LESS_THAN additive_expression
    (101) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (102) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 259
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 244

    (157) iterator -> expression DOT MULTI statements_block .

    NEWLINE         reduce using rule 157 (iterator -> expression DOT MULTI statements_block .)
    END             reduce using rule 157 (iterator -> expression DOT MULTI statements_block .)
    ELSIF           reduce using rule 157 (iterator -> expression DOT MULTI statements_block .)
    ELSE            reduce using rule 157 (iterator -> expression DOT MULTI statements_block .)
    WHEN            reduce using rule 157 (iterator -> expression DOT MULTI statements_block .)


state 245

    (158) iterator -> expression DOT EACH DO . PIPE ID PIPE statements_block END

    PIPE            shift and go to state 260


state 246

    (159) iterator -> expression DOT EACH LBRACE . PIPE ID PIPE RBRACE statements_block

    PIPE            shift and go to state 261


state 247

    (160) case_structure -> CASE expression when_list opt_else . END

    END             shift and go to state 262


state 248

    (162) when_list -> when_list WHEN . expression statements_block
    (78) expression -> . ternary_expression
    (79) expression -> . assignment_expression
    (88) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (89) ternary_expression -> . logical_or_expression
    (80) assignment_expression -> . assignment_target ASSIGN expression
    (81) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (84) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (90) logical_or_expression -> . logical_and_expression
    (91) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (85) assignment_target -> . postfix_expression
    (86) assignment_target -> . UNDERSCORE
    (87) assignment_target -> . ASTERISK assignment_target
    (92) logical_and_expression -> . equality_expression
    (93) logical_and_expression -> . logical_and_expression AND equality_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQUAL relational_expression
    (96) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (97) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (98) relational_expression -> . additive_expression
    (99) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (100) relational_expression -> . relational_expression LESS_THAN additive_expression
    (101) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (102) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 263
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 249

    (148) opt_else -> ELSE . statements_block
    (168) statements_block -> . statements
    (131) statements -> . statement
    (132) statements -> . statement NEWLINE statements
    (133) statement -> . expression
    (134) statement -> . control_structure
    (135) statement -> . variable_declaration
    (78) expression -> . ternary_expression
    (79) expression -> . assignment_expression
    (136) control_structure -> . conditional
    (137) control_structure -> . loop_structure
    (138) control_structure -> . case_structure
    (139) control_structure -> . return_statement
    (140) control_structure -> . break_statement
    (141) control_structure -> . next_statement
    (71) variable_declaration -> . ID types ASSIGN expression
    (72) variable_declaration -> . ID ASSIGN expression
    (73) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (88) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (89) ternary_expression -> . logical_or_expression
    (80) assignment_expression -> . assignment_target ASSIGN expression
    (81) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (84) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (142) conditional -> . if_statement
    (143) conditional -> . unless_statement
    (150) loop_structure -> . while
    (151) loop_structure -> . until
    (152) loop_structure -> . loop
    (153) loop_structure -> . iterator
    (160) case_structure -> . CASE expression when_list opt_else END
    (163) return_statement -> . RETURN opt_expression
    (164) break_statement -> . BREAK opt_expression
    (165) next_statement -> . NEXT opt_expression
    (90) logical_or_expression -> . logical_and_expression
    (91) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (85) assignment_target -> . postfix_expression
    (86) assignment_target -> . UNDERSCORE
    (87) assignment_target -> . ASTERISK assignment_target
    (144) if_statement -> . IF expression statements_block opt_elsif opt_else END
    (145) unless_statement -> . UNLESS expression statements_block opt_else END
    (154) while -> . WHILE expression statements_block
    (155) until -> . UNTIL expression statements_block
    (156) loop -> . LOOP statements_block
    (157) iterator -> . expression DOT MULTI statements_block
    (158) iterator -> . expression DOT EACH DO PIPE ID PIPE statements_block END
    (159) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block
    (92) logical_and_expression -> . equality_expression
    (93) logical_and_expression -> . logical_and_expression AND equality_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQUAL relational_expression
    (96) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (97) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (98) relational_expression -> . additive_expression
    (99) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (100) relational_expression -> . relational_expression LESS_THAN additive_expression
    (101) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (102) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression

    ID              shift and go to state 110
    CASE            shift and go to state 128
    RETURN          shift and go to state 129
    BREAK           shift and go to state 130
    NEXT            shift and go to state 131
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 132
    UNLESS          shift and go to state 133
    WHILE           shift and go to state 134
    UNTIL           shift and go to state 135
    LOOP            shift and go to state 136
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    statements_block               shift and go to state 264
    statements                     shift and go to state 211
    statement                      shift and go to state 112
    expression                     shift and go to state 113
    control_structure              shift and go to state 114
    variable_declaration           shift and go to state 115
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 116
    loop_structure                 shift and go to state 117
    case_structure                 shift and go to state 118
    return_statement               shift and go to state 119
    break_statement                shift and go to state 120
    next_statement                 shift and go to state 121
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 122
    unless_statement               shift and go to state 123
    while                          shift and go to state 124
    until                          shift and go to state 125
    loop                           shift and go to state 126
    iterator                       shift and go to state 127
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 250

    (149) opt_else -> empty .

    END             reduce using rule 149 (opt_else -> empty .)


state 251

    (161) when_list -> WHEN expression . statements_block
    (168) statements_block -> . statements
    (131) statements -> . statement
    (132) statements -> . statement NEWLINE statements
    (133) statement -> . expression
    (134) statement -> . control_structure
    (135) statement -> . variable_declaration
    (78) expression -> . ternary_expression
    (79) expression -> . assignment_expression
    (136) control_structure -> . conditional
    (137) control_structure -> . loop_structure
    (138) control_structure -> . case_structure
    (139) control_structure -> . return_statement
    (140) control_structure -> . break_statement
    (141) control_structure -> . next_statement
    (71) variable_declaration -> . ID types ASSIGN expression
    (72) variable_declaration -> . ID ASSIGN expression
    (73) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (88) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (89) ternary_expression -> . logical_or_expression
    (80) assignment_expression -> . assignment_target ASSIGN expression
    (81) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (83) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (84) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (142) conditional -> . if_statement
    (143) conditional -> . unless_statement
    (150) loop_structure -> . while
    (151) loop_structure -> . until
    (152) loop_structure -> . loop
    (153) loop_structure -> . iterator
    (160) case_structure -> . CASE expression when_list opt_else END
    (163) return_statement -> . RETURN opt_expression
    (164) break_statement -> . BREAK opt_expression
    (165) next_statement -> . NEXT opt_expression
    (90) logical_or_expression -> . logical_and_expression
    (91) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (85) assignment_target -> . postfix_expression
    (86) assignment_target -> . UNDERSCORE
    (87) assignment_target -> . ASTERISK assignment_target
    (144) if_statement -> . IF expression statements_block opt_elsif opt_else END
    (145) unless_statement -> . UNLESS expression statements_block opt_else END
    (154) while -> . WHILE expression statements_block
    (155) until -> . UNTIL expression statements_block
    (156) loop -> . LOOP statements_block
    (157) iterator -> . expression DOT MULTI statements_block
    (158) iterator -> . expression DOT EACH DO PIPE ID PIPE statements_block END
    (159) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block
    (92) logical_and_expression -> . equality_expression
    (93) logical_and_expression -> . logical_and_expression AND equality_expression
    (117) postfix_expression -> . primary_expression postfix_suffixes
    (94) equality_expression -> . relational_expression
    (95) equality_expression -> . equality_expression EQUAL relational_expression
    (96) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (97) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (123) primary_expression -> . expression_between_parentesis
    (124) primary_expression -> . array_literal
    (125) primary_expression -> . literal
    (126) primary_expression -> . ID
    (98) relational_expression -> . additive_expression
    (99) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (100) relational_expression -> . relational_expression LESS_THAN additive_expression
    (101) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (102) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (127) expression_between_parentesis -> . LPAREN expression RPAREN
    (128) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (103) additive_expression -> . multiplicative_expression
    (104) additive_expression -> . additive_expression PLUS multiplicative_expression
    (105) additive_expression -> . additive_expression MINUS multiplicative_expression
    (129) string_literal -> . STRING
    (130) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (106) multiplicative_expression -> . potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (109) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (110) potenciacao_expression -> . unary_expression
    (111) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (112) unary_expression -> . PLUS unary_expression
    (113) unary_expression -> . MINUS unary_expression
    (114) unary_expression -> . EXCLAMATION unary_expression
    (115) unary_expression -> . TILDE unary_expression
    (116) unary_expression -> . postfix_expression

    ID              shift and go to state 110
    CASE            shift and go to state 128
    RETURN          shift and go to state 129
    BREAK           shift and go to state 130
    NEXT            shift and go to state 131
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 132
    UNLESS          shift and go to state 133
    WHILE           shift and go to state 134
    UNTIL           shift and go to state 135
    LOOP            shift and go to state 136
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 113
    statements_block               shift and go to state 265
    statements                     shift and go to state 211
    statement                      shift and go to state 112
    control_structure              shift and go to state 114
    variable_declaration           shift and go to state 115
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 116
    loop_structure                 shift and go to state 117
    case_structure                 shift and go to state 118
    return_statement               shift and go to state 119
    break_statement                shift and go to state 120
    next_statement                 shift and go to state 121
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 122
    unless_statement               shift and go to state 123
    while                          shift and go to state 124
    until                          shift and go to state 125
    loop                           shift and go to state 126
    iterator                       shift and go to state 127
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 252

    (144) if_statement -> IF expression statements_block opt_elsif . opt_else END
    (148) opt_else -> . ELSE statements_block
    (149) opt_else -> . empty
    (169) empty -> .

    ELSE            shift and go to state 249
    END             reduce using rule 169 (empty -> .)

    opt_else                       shift and go to state 266
    empty                          shift and go to state 250

state 253

    (146) opt_elsif -> ELSIF . expression statements_block opt_elsif
    (78) expression -> . ternary_expression
    (79) expression -> . assignment_expression
