Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    END             reduce using rule 104 (opt_elsif -> empty .)


state 243

    (106) elsif_list -> elsif .

    ELSIF           reduce using rule 106 (elsif_list -> elsif .)
    ELSE            reduce using rule 106 (elsif_list -> elsif .)
    END             reduce using rule 106 (elsif_list -> elsif .)


state 244

    (107) elsif -> ELSIF . if_condition statements
    (101) if_condition -> . expression
    (102) if_condition -> . expression LBRACE statements RBRACE
    (128) expression -> . assignment_expression
    (129) assignment_expression -> . assignment_target ASSIGN expression
    (130) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (132) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (133) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) assignment_expression -> . ternary_expression
    (135) assignment_target -> . ID
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 101
    UNDERSCORE      shift and go to state 54
    ASTERISK        shift and go to state 55
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    if_condition                   shift and go to state 266
    expression                     shift and go to state 117
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 42
    ternary_expression             shift and go to state 43
    range_expression               shift and go to state 56
    logical_or_expression          shift and go to state 62
    logical_and_expression         shift and go to state 63
    equality_expression            shift and go to state 64
    relational_expression          shift and go to state 65
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 245

    (102) if_condition -> expression LBRACE statements . RBRACE

    RBRACE          shift and go to state 267


state 246

    (100) unless_statement -> UNLESS if_condition statements opt_else . END

    END             shift and go to state 268


state 247

    (81) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 81 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 81 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 81 (expression_list -> expression_list COMMA expression .)


state 248

    (68) string_literal -> STRING INTERP_START expression INTERP_END . string_literal
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    STRING          shift and go to state 84

    string_literal                 shift and go to state 269

state 249

    (35) argument -> ID COLON . types
    (37) argument -> ID COLON . types ASSIGN expression
    (40) types -> . STRING
    (41) types -> . CHAR
    (42) types -> . NIL
    (43) types -> . integer
    (44) types -> . float
    (45) types -> . boolean
    (46) integer -> . INT
    (47) integer -> . INT8
    (48) integer -> . INT16
    (49) integer -> . INT32
    (50) integer -> . INT64
    (51) integer -> . INT128
    (52) integer -> . UINT8
    (53) integer -> . UINT16
    (54) integer -> . UINT32
    (55) integer -> . UINT64
    (56) integer -> . UINT128
    (57) float -> . FLOAT
    (58) float -> . FLOAT32
    (59) float -> . FLOAT64
    (60) boolean -> . BOOL

    STRING          shift and go to state 159
    CHAR            shift and go to state 160
    NIL             shift and go to state 161
    INT             shift and go to state 165
    INT8            shift and go to state 166
    INT16           shift and go to state 167
    INT32           shift and go to state 168
    INT64           shift and go to state 169
    INT128          shift and go to state 170
    UINT8           shift and go to state 171
    UINT16          shift and go to state 172
    UINT32          shift and go to state 173
    UINT64          shift and go to state 174
    UINT128         shift and go to state 175
    FLOAT           shift and go to state 176
    FLOAT32         shift and go to state 177
    FLOAT64         shift and go to state 178
    BOOL            shift and go to state 179

    types                          shift and go to state 270
    integer                        shift and go to state 162
    float                          shift and go to state 163
    boolean                        shift and go to state 164

state 250

    (36) argument -> ID ASSIGN . expression
    (128) expression -> . assignment_expression
    (129) assignment_expression -> . assignment_target ASSIGN expression
    (130) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (132) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (133) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) assignment_expression -> . ternary_expression
    (135) assignment_target -> . ID
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (61) literal -> . INTNUMBER
    (62) literal -> . FLOATNUMBER
    (63) literal -> . string_literal
    (64) literal -> . CHAR
    (65) literal -> . TRUE
    (66) literal -> . FALSE
    (67) string_literal -> . STRING
    (68) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 101
    UNDERSCORE      shift and go to state 54
    ASTERISK        shift and go to state 55
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EXCLAMATION     shift and go to state 72
    TILDE           shift and go to state 73
    LPAREN          shift and go to state 41
    LBRACKET        shift and go to state 77
    INTNUMBER       shift and go to state 78
    FLOATNUMBER     shift and go to state 79
    CHAR            shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84

    expression                     shift and go to state 271
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 42
    ternary_expression             shift and go to state 43
    range_expression               shift and go to state 56
    logical_or_expression          shift and go to state 62
    logical_and_expression         shift and go to state 63
    equality_expression            shift and go to state 64
    relational_expression          shift and go to state 65
    additive_expression            shift and go to state 66
    multiplicative_expression      shift and go to state 67
    potenciacao_expression         shift and go to state 70
    unary_expression               shift and go to state 71
    primary_expression             shift and go to state 74
    array_literal                  shift and go to state 75
    literal                        shift and go to state 76
    string_literal                 shift and go to state 80

state 251

    (28) function -> DEF ID LPAREN opt_argument_list RPAREN . opt_return_type statements END
    (38) opt_return_type -> . COLON types
    (39) opt_return_type -> . empty
    (175) empty -> .

    COLON           shift and go to state 153
    END             reduce using rule 175 (empty -> .)
    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)

    opt_return_type                shift and go to state 272
    empty                          shift and go to state 154

state 252

    (33) argument_list -> argument COMMA . argument_list
    (32) argument_list -> . argument
    (33) argument_list -> . argument COMMA argument_list
    (34) argument -> . ID
    (35) argument -> . ID COLON types
    (36) argument -> . ID ASSIGN expression
    (37) argument -> . ID COLON types ASSIGN expression

    ID              shift and go to state 220

    argument                       shift and go to state 224
    argument_list                  shift and go to state 273

state 253

    (29) function -> DEF ID opt_return_type NEWLINE statements . END

    END             shift and go to state 274


state 254

    (118) iterator -> expression DOT EACH DO PIPE . ID PIPE statements END

    ID              shift and go to state 275


state 255

    (119) iterator -> expression DOT EACH LBRACE PIPE . ID PIPE RBRACE statements

    ID              shift and go to state 276


state 256

    (69) variable_declaration -> ID COLON types ASSIGN expression .

    NEWLINE         reduce using rule 69 (variable_declaration -> ID COLON types ASSIGN expression .)
    SEMICOLON       reduce using rule 69 (variable_declaration -> ID COLON types ASSIGN expression .)


state 257

    (73) list_of_identifiers -> ID COMMA list_of_identifiers .

    ASSIGN          reduce using rule 73 (list_of_identifiers -> ID COMMA list_of_identifiers .)


state 258

    (71) variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression . COMMA list_of_values

    COMMA           shift and go to state 277


state 259

    (120) case_structure -> CASE expression when_list opt_else END .

    NEWLINE         reduce using rule 120 (case_structure -> CASE expression when_list opt_else END .)
    SEMICOLON       reduce using rule 120 (case_structure -> CASE expression when_list opt_else END .)


state 260

    (122) when_list -> when_list WHEN expression . statements
    (82) statements -> . statements_list
    (83) statements_list -> . statements_list statements_base
    (84) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    WHEN            reduce using rule 175 (empty -> .)
    ELSE            reduce using rule 175 (empty -> .)
    END             reduce using rule 175 (empty -> .)

    statements                     shift and go to state 278
    statements_list                shift and go to state 11
    empty                          shift and go to state 16

state 261

    (108) opt_else -> ELSE statements .

    END             reduce using rule 108 (opt_else -> ELSE statements .)


state 262

    (121) when_list -> WHEN expression statements .

    WHEN            reduce using rule 121 (when_list -> WHEN expression statements .)
    ELSE            reduce using rule 121 (when_list -> WHEN expression statements .)
    END             reduce using rule 121 (when_list -> WHEN expression statements .)


state 263

    (138) ternary_expression -> range_expression QMARK expression TCOLON expression .

    DOT             reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    NEWLINE         reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    SEMICOLON       reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    RPAREN          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    WHEN            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    LBRACE          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    ELSIF           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    ELSE            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    END             reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    ID              reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    CASE            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    RETURN          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    BREAK           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    NEXT            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    UNDERSCORE      reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    ASTERISK        reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    IF              reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    UNLESS          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    WHILE           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    UNTIL           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    LOOP            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    PLUS            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    MINUS           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    EXCLAMATION     reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    TILDE           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    LPAREN          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    LBRACKET        reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    INTNUMBER       reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    FLOATNUMBER     reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    CHAR            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    TRUE            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    FALSE           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    STRING          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    COMMA           reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    RBRACKET        reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    CONSTANT        reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    MODULE          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    DEF             reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    $end            reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    TCOLON          reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)
    INTERP_END      reduce using rule 138 (ternary_expression -> range_expression QMARK expression TCOLON expression .)


state 264

    (99) if_statement -> IF if_condition statements opt_elsif opt_else . END

    END             shift and go to state 279


state 265

    (105) elsif_list -> elsif_list elsif .

    ELSIF           reduce using rule 105 (elsif_list -> elsif_list elsif .)
    ELSE            reduce using rule 105 (elsif_list -> elsif_list elsif .)
    END             reduce using rule 105 (elsif_list -> elsif_list elsif .)


state 266

    (107) elsif -> ELSIF if_condition . statements
    (82) statements -> . statements_list
    (83) statements_list -> . statements_list statements_base
    (84) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    ELSIF           reduce using rule 175 (empty -> .)
    ELSE            reduce using rule 175 (empty -> .)
    END             reduce using rule 175 (empty -> .)

    statements                     shift and go to state 280
    statements_list                shift and go to state 11
    empty                          shift and go to state 16

state 267

    (102) if_condition -> expression LBRACE statements RBRACE .

    ELSIF           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    ELSE            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    END             reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    ID              reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    CASE            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    RETURN          reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    BREAK           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    NEXT            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    UNDERSCORE      reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    ASTERISK        reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    IF              reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    UNLESS          reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    UNTIL           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    LOOP            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    PLUS            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    MINUS           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    EXCLAMATION     reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    TILDE           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    LPAREN          reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    INTNUMBER       reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    FLOATNUMBER     reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    CHAR            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    TRUE            reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    FALSE           reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)
    STRING          reduce using rule 102 (if_condition -> expression LBRACE statements RBRACE .)


state 268

    (100) unless_statement -> UNLESS if_condition statements opt_else END .

    NEWLINE         reduce using rule 100 (unless_statement -> UNLESS if_condition statements opt_else END .)
    SEMICOLON       reduce using rule 100 (unless_statement -> UNLESS if_condition statements opt_else END .)


state 269

    (68) string_literal -> STRING INTERP_START expression INTERP_END string_literal .

    POTENCIACAO     reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MULTI           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DIVIDE          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MODULO          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    PLUS            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MINUS           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    GREATER_THAN    reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LESS_THAN       reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    GREATER_EQUAL   reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LESS_EQUAL      reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    EQUAL           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NOT_EQUAL       reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TIPO_EQUAL      reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    AND             reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOTDOT          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOTDOTDOT       reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    OR              reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    QMARK           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOT             reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NEWLINE         reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    SEMICOLON       reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RPAREN          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    WHEN            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LBRACE          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ELSIF           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ELSE            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    END             reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ID              reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CASE            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RETURN          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    BREAK           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NEXT            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNDERSCORE      reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ASTERISK        reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    IF              reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNLESS          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    WHILE           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNTIL           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LOOP            reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    EXCLAMATION     reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TILDE           reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LPAREN          reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LBRACKET        reduce using rule 68 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
