Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MINUSMINUS
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    PLUSPLUS
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program

    POTENCIACAO     reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    MULTI           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    MODULO          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    LESS_EQUAL      reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    NOT_EQUAL       reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    TIPO_EQUAL      reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    DOTDOT          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    DOTDOTDOT       reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    QMARK           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    CONSTANT        reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    DEF             reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    TCOLON          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    INTERP_END      reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    WHEN            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    LBRACE          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    ELSIF           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    END             reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    CASE            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    BREAK           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    NEXT            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    UNDERSCORE      reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    ASTERISK        reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    UNLESS          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    EXCLAMATION     reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    TILDE           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    INTNUMBER       reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    FLOATNUMBER     reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    CHAR            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    TRUE            reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    FALSE           reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)
    STRING          reduce using rule 170 (primary_expression -> LPAREN expression RPAREN .)


state 193

    (67) string_literal -> STRING INTERP_START expression . INTERP_END string_literal

    INTERP_END      shift and go to state 221


state 194

    (84) statements_base -> statement NEWLINE .

    ID              reduce using rule 84 (statements_base -> statement NEWLINE .)
    CASE            reduce using rule 84 (statements_base -> statement NEWLINE .)
    RETURN          reduce using rule 84 (statements_base -> statement NEWLINE .)
    BREAK           reduce using rule 84 (statements_base -> statement NEWLINE .)
    NEXT            reduce using rule 84 (statements_base -> statement NEWLINE .)
    UNDERSCORE      reduce using rule 84 (statements_base -> statement NEWLINE .)
    ASTERISK        reduce using rule 84 (statements_base -> statement NEWLINE .)
    IF              reduce using rule 84 (statements_base -> statement NEWLINE .)
    UNLESS          reduce using rule 84 (statements_base -> statement NEWLINE .)
    WHILE           reduce using rule 84 (statements_base -> statement NEWLINE .)
    UNTIL           reduce using rule 84 (statements_base -> statement NEWLINE .)
    LOOP            reduce using rule 84 (statements_base -> statement NEWLINE .)
    PLUS            reduce using rule 84 (statements_base -> statement NEWLINE .)
    MINUS           reduce using rule 84 (statements_base -> statement NEWLINE .)
    EXCLAMATION     reduce using rule 84 (statements_base -> statement NEWLINE .)
    TILDE           reduce using rule 84 (statements_base -> statement NEWLINE .)
    LPAREN          reduce using rule 84 (statements_base -> statement NEWLINE .)
    LBRACKET        reduce using rule 84 (statements_base -> statement NEWLINE .)
    INTNUMBER       reduce using rule 84 (statements_base -> statement NEWLINE .)
    FLOATNUMBER     reduce using rule 84 (statements_base -> statement NEWLINE .)
    CHAR            reduce using rule 84 (statements_base -> statement NEWLINE .)
    TRUE            reduce using rule 84 (statements_base -> statement NEWLINE .)
    FALSE           reduce using rule 84 (statements_base -> statement NEWLINE .)
    STRING          reduce using rule 84 (statements_base -> statement NEWLINE .)
    END             reduce using rule 84 (statements_base -> statement NEWLINE .)
    NEWLINE         reduce using rule 84 (statements_base -> statement NEWLINE .)
    SEMICOLON       reduce using rule 84 (statements_base -> statement NEWLINE .)
    ELSIF           reduce using rule 84 (statements_base -> statement NEWLINE .)
    ELSE            reduce using rule 84 (statements_base -> statement NEWLINE .)
    RBRACE          reduce using rule 84 (statements_base -> statement NEWLINE .)
    WHEN            reduce using rule 84 (statements_base -> statement NEWLINE .)


state 195

    (85) statements_base -> statement SEMICOLON .

    ID              reduce using rule 85 (statements_base -> statement SEMICOLON .)
    CASE            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    RETURN          reduce using rule 85 (statements_base -> statement SEMICOLON .)
    BREAK           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    NEXT            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    UNDERSCORE      reduce using rule 85 (statements_base -> statement SEMICOLON .)
    ASTERISK        reduce using rule 85 (statements_base -> statement SEMICOLON .)
    IF              reduce using rule 85 (statements_base -> statement SEMICOLON .)
    UNLESS          reduce using rule 85 (statements_base -> statement SEMICOLON .)
    WHILE           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    UNTIL           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    LOOP            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    PLUS            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    MINUS           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    EXCLAMATION     reduce using rule 85 (statements_base -> statement SEMICOLON .)
    TILDE           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    LPAREN          reduce using rule 85 (statements_base -> statement SEMICOLON .)
    LBRACKET        reduce using rule 85 (statements_base -> statement SEMICOLON .)
    INTNUMBER       reduce using rule 85 (statements_base -> statement SEMICOLON .)
    FLOATNUMBER     reduce using rule 85 (statements_base -> statement SEMICOLON .)
    CHAR            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    TRUE            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    FALSE           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    STRING          reduce using rule 85 (statements_base -> statement SEMICOLON .)
    END             reduce using rule 85 (statements_base -> statement SEMICOLON .)
    NEWLINE         reduce using rule 85 (statements_base -> statement SEMICOLON .)
    SEMICOLON       reduce using rule 85 (statements_base -> statement SEMICOLON .)
    ELSIF           reduce using rule 85 (statements_base -> statement SEMICOLON .)
    ELSE            reduce using rule 85 (statements_base -> statement SEMICOLON .)
    RBRACE          reduce using rule 85 (statements_base -> statement SEMICOLON .)
    WHEN            reduce using rule 85 (statements_base -> statement SEMICOLON .)


state 196

    (116) iterator -> expression DOT . MULTI statements
    (117) iterator -> expression DOT . EACH DO PIPE ID PIPE statements END
    (118) iterator -> expression DOT . EACH LBRACE PIPE ID PIPE RBRACE statements

    MULTI           shift and go to state 222
    EACH            shift and go to state 223


state 197

    (68) variable_declaration -> ID COLON . types ASSIGN expression
    (39) types -> . STRING
    (40) types -> . CHAR
    (41) types -> . NIL
    (42) types -> . integer
    (43) types -> . float
    (44) types -> . boolean
    (45) integer -> . INT
    (46) integer -> . INT8
    (47) integer -> . INT16
    (48) integer -> . INT32
    (49) integer -> . INT64
    (50) integer -> . INT128
    (51) integer -> . UINT8
    (52) integer -> . UINT16
    (53) integer -> . UINT32
    (54) integer -> . UINT64
    (55) integer -> . UINT128
    (56) float -> . FLOAT
    (57) float -> . FLOAT32
    (58) float -> . FLOAT64
    (59) boolean -> . BOOL

    STRING          shift and go to state 145
    CHAR            shift and go to state 146
    NIL             shift and go to state 147
    INT             shift and go to state 151
    INT8            shift and go to state 152
    INT16           shift and go to state 153
    INT32           shift and go to state 154
    INT64           shift and go to state 155
    INT128          shift and go to state 156
    UINT8           shift and go to state 157
    UINT16          shift and go to state 158
    UINT32          shift and go to state 159
    UINT64          shift and go to state 160
    UINT128         shift and go to state 161
    FLOAT           shift and go to state 162
    FLOAT32         shift and go to state 163
    FLOAT64         shift and go to state 164
    BOOL            shift and go to state 165

    types                          shift and go to state 224
    integer                        shift and go to state 148
    float                          shift and go to state 149
    boolean                        shift and go to state 150

state 198

    (69) variable_declaration -> ID ASSIGN . expression
    (127) expression -> . assignment_expression
    (128) assignment_expression -> . assignment_target ASSIGN expression
    (129) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (132) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (133) assignment_expression -> . ternary_expression
    (134) assignment_target -> . ID
    (135) assignment_target -> . ID LBRACKET expression RBRACKET
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 225
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 199

    (70) variable_declaration -> ID COMMA . list_of_identifiers ASSIGN expression COMMA list_of_values
    (71) list_of_identifiers -> . ID
    (72) list_of_identifiers -> . ID COMMA list_of_identifiers

    ID              shift and go to state 226

    list_of_identifiers            shift and go to state 227

state 200

    (75) function_call -> ID LPAREN . expression_list RPAREN
    (76) function_call -> ID LPAREN . RPAREN
    (79) expression_list -> . expression
    (80) expression_list -> . expression_list COMMA expression
    (127) expression -> . assignment_expression
    (128) assignment_expression -> . assignment_target ASSIGN expression
    (129) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (130) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (131) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (132) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (133) assignment_expression -> . ternary_expression
    (134) assignment_target -> . ID
    (135) assignment_target -> . ID LBRACKET expression RBRACKET
    (136) assignment_target -> . UNDERSCORE
    (137) assignment_target -> . ASTERISK assignment_target
    (138) ternary_expression -> . range_expression QMARK expression TCOLON expression
    (139) ternary_expression -> . range_expression
    (140) range_expression -> . logical_or_expression DOTDOT logical_or_expression
    (141) range_expression -> . logical_or_expression DOTDOTDOT logical_or_expression
    (142) range_expression -> . logical_or_expression
    (143) logical_or_expression -> . logical_and_expression
    (144) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (145) logical_and_expression -> . equality_expression
    (146) logical_and_expression -> . logical_and_expression AND equality_expression
    (147) equality_expression -> . relational_expression
    (148) equality_expression -> . equality_expression EQUAL relational_expression
    (149) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (150) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (151) relational_expression -> . additive_expression
    (152) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (153) relational_expression -> . relational_expression LESS_THAN additive_expression
    (154) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (155) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (156) additive_expression -> . multiplicative_expression
    (157) additive_expression -> . additive_expression PLUS multiplicative_expression
    (158) additive_expression -> . additive_expression MINUS multiplicative_expression
    (159) multiplicative_expression -> . potenciacao_expression
    (160) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (161) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (162) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (163) potenciacao_expression -> . unary_expression
    (164) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (165) unary_expression -> . PLUS unary_expression
    (166) unary_expression -> . MINUS unary_expression
    (167) unary_expression -> . EXCLAMATION unary_expression
    (168) unary_expression -> . TILDE unary_expression
    (169) unary_expression -> . primary_expression
    (170) primary_expression -> . LPAREN expression RPAREN
    (171) primary_expression -> . array_literal
    (172) primary_expression -> . literal
    (173) primary_expression -> . ID
    (174) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (66) string_literal -> . STRING
    (67) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    RPAREN          shift and go to state 229
    ID              shift and go to state 36
    UNDERSCORE      shift and go to state 38
    ASTERISK        shift and go to state 39
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    EXCLAMATION     shift and go to state 51
    TILDE           shift and go to state 52
    LPAREN          shift and go to state 54
    LBRACKET        shift and go to state 37
    INTNUMBER       shift and go to state 57
    FLOATNUMBER     shift and go to state 58
    CHAR            shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING          shift and go to state 63

    expression_list                shift and go to state 228
    expression                     shift and go to state 81
    assignment_expression          shift and go to state 33
    assignment_target              shift and go to state 34
    ternary_expression             shift and go to state 35
    range_expression               shift and go to state 40
    logical_or_expression          shift and go to state 41
    logical_and_expression         shift and go to state 42
    equality_expression            shift and go to state 43
    relational_expression          shift and go to state 44
    additive_expression            shift and go to state 45
    multiplicative_expression      shift and go to state 46
    potenciacao_expression         shift and go to state 49
    unary_expression               shift and go to state 50
    primary_expression             shift and go to state 53
    array_literal                  shift and go to state 55
    literal                        shift and go to state 56
    string_literal                 shift and go to state 59

state 201

    (119) case_structure -> CASE expression . when_list opt_else END
    (120) when_list -> . WHEN expression statements
    (121) when_list -> . when_list WHEN expression statements

    WHEN            shift and go to state 231

    when_list                      shift and go to state 230

state 202

    (122) return_statement -> RETURN opt_expression .

    NEWLINE         reduce using rule 122 (return_statement -> RETURN opt_expression .)
    SEMICOLON       reduce using rule 122 (return_statement -> RETURN opt_expression .)


state 203

    (125) opt_expression -> expression .

    NEWLINE         reduce using rule 125 (opt_expression -> expression .)
    SEMICOLON       reduce using rule 125 (opt_expression -> expression .)


state 204

    (126) opt_expression -> empty .

    NEWLINE         reduce using rule 126 (opt_expression -> empty .)
    SEMICOLON       reduce using rule 126 (opt_expression -> empty .)


state 205

    (123) break_statement -> BREAK opt_expression .

    NEWLINE         reduce using rule 123 (break_statement -> BREAK opt_expression .)
    SEMICOLON       reduce using rule 123 (break_statement -> BREAK opt_expression .)


state 206

    (124) next_statement -> NEXT opt_expression .

    NEWLINE         reduce using rule 124 (next_statement -> NEXT opt_expression .)
    SEMICOLON       reduce using rule 124 (next_statement -> NEXT opt_expression .)


state 207

    (98) if_statement -> IF if_condition . statements opt_elsif opt_else END
    (81) statements -> . statements_list
    (82) statements_list -> . statements_list statements_base
    (83) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    ELSIF           reduce using rule 175 (empty -> .)
    ELSE            reduce using rule 175 (empty -> .)
    END             reduce using rule 175 (empty -> .)

    statements                     shift and go to state 232
    statements_list                shift and go to state 65
    empty                          shift and go to state 66

state 208

    (100) if_condition -> expression .
    (101) if_condition -> expression . LBRACE statements RBRACE

    ELSIF           reduce using rule 100 (if_condition -> expression .)
    ELSE            reduce using rule 100 (if_condition -> expression .)
    END             reduce using rule 100 (if_condition -> expression .)
    ID              reduce using rule 100 (if_condition -> expression .)
    CASE            reduce using rule 100 (if_condition -> expression .)
    RETURN          reduce using rule 100 (if_condition -> expression .)
    BREAK           reduce using rule 100 (if_condition -> expression .)
    NEXT            reduce using rule 100 (if_condition -> expression .)
    UNDERSCORE      reduce using rule 100 (if_condition -> expression .)
    ASTERISK        reduce using rule 100 (if_condition -> expression .)
    IF              reduce using rule 100 (if_condition -> expression .)
    UNLESS          reduce using rule 100 (if_condition -> expression .)
    WHILE           reduce using rule 100 (if_condition -> expression .)
    UNTIL           reduce using rule 100 (if_condition -> expression .)
    LOOP            reduce using rule 100 (if_condition -> expression .)
    PLUS            reduce using rule 100 (if_condition -> expression .)
    MINUS           reduce using rule 100 (if_condition -> expression .)
    EXCLAMATION     reduce using rule 100 (if_condition -> expression .)
    TILDE           reduce using rule 100 (if_condition -> expression .)
    LPAREN          reduce using rule 100 (if_condition -> expression .)
    LBRACKET        reduce using rule 100 (if_condition -> expression .)
    INTNUMBER       reduce using rule 100 (if_condition -> expression .)
    FLOATNUMBER     reduce using rule 100 (if_condition -> expression .)
    CHAR            reduce using rule 100 (if_condition -> expression .)
    TRUE            reduce using rule 100 (if_condition -> expression .)
    FALSE           reduce using rule 100 (if_condition -> expression .)
    STRING          reduce using rule 100 (if_condition -> expression .)
    LBRACE          shift and go to state 233


state 209

    (99) unless_statement -> UNLESS if_condition . statements opt_else END
    (81) statements -> . statements_list
    (82) statements_list -> . statements_list statements_base
    (83) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    ELSE            reduce using rule 175 (empty -> .)
    END             reduce using rule 175 (empty -> .)

    statements                     shift and go to state 234
    statements_list                shift and go to state 65
    empty                          shift and go to state 66

state 210

    (113) while -> WHILE expression . statements
    (81) statements -> . statements_list
    (82) statements_list -> . statements_list statements_base
    (83) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
    INTNUMBER       reduce using rule 175 (empty -> .)
    FLOATNUMBER     reduce using rule 175 (empty -> .)
    CHAR            reduce using rule 175 (empty -> .)
    TRUE            reduce using rule 175 (empty -> .)
    FALSE           reduce using rule 175 (empty -> .)
    STRING          reduce using rule 175 (empty -> .)
    NEWLINE         reduce using rule 175 (empty -> .)
    SEMICOLON       reduce using rule 175 (empty -> .)

    statements                     shift and go to state 235
    statements_list                shift and go to state 65
    empty                          shift and go to state 66

state 211

    (114) until -> UNTIL expression . statements
    (81) statements -> . statements_list
    (82) statements_list -> . statements_list statements_base
    (83) statements_list -> . empty
    (175) empty -> .

    ID              reduce using rule 175 (empty -> .)
    CASE            reduce using rule 175 (empty -> .)
    RETURN          reduce using rule 175 (empty -> .)
    BREAK           reduce using rule 175 (empty -> .)
    NEXT            reduce using rule 175 (empty -> .)
    UNDERSCORE      reduce using rule 175 (empty -> .)
    ASTERISK        reduce using rule 175 (empty -> .)
    IF              reduce using rule 175 (empty -> .)
    UNLESS          reduce using rule 175 (empty -> .)
    WHILE           reduce using rule 175 (empty -> .)
    UNTIL           reduce using rule 175 (empty -> .)
    LOOP            reduce using rule 175 (empty -> .)
    PLUS            reduce using rule 175 (empty -> .)
    MINUS           reduce using rule 175 (empty -> .)
    EXCLAMATION     reduce using rule 175 (empty -> .)
    TILDE           reduce using rule 175 (empty -> .)
    LPAREN          reduce using rule 175 (empty -> .)
    LBRACKET        reduce using rule 175 (empty -> .)
