Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    WHEN            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    ELSIF           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    ELSE            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    RBRACE          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    LBRACE          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    ID              reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    CASE            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    RETURN          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    BREAK           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    NEXT            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    UNDERSCORE      reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    ASTERISK        reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    IF              reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    UNLESS          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    WHILE           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    UNTIL           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    LOOP            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    LPAREN          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    LBRACKET        reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    INTNUMBER       reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    FLOATNUMBER     reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    CHAR            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    TRUE            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    FALSE           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    STRING          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    PLUS            reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    MINUS           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    EXCLAMATION     reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    TILDE           reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    TCOLON          reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)
    INTERP_END      reduce using rule 132 (ternary_expression -> logical_or_expression QMARK expression TCOLON expression .)


state 263

    (174) string_literal -> STRING INTERP_START expression INTERP_END string_literal .

    LBRACKET        reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOTDOT          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOTDOTDOT       reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ASSIGN          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    PLUS_ASSIGN     reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MINUS_ASSIGN    reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MULTI_ASSIGN    reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DIVIDE_ASSIGN   reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    POTENCIACAO     reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MULTI           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DIVIDE          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MODULO          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    PLUS            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MINUS           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    GREATER_THAN    reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LESS_THAN       reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    GREATER_EQUAL   reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LESS_EQUAL      reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    EQUAL           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NOT_EQUAL       reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TIPO_EQUAL      reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    AND             reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    QMARK           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    OR              reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CONSTANT        reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    MODULE          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DEF             reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    $end            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    DOT             reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NEWLINE         reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    END             reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RPAREN          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    COMMA           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RBRACKET        reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    WHEN            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ELSIF           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ELSE            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RBRACE          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LBRACE          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ID              reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CASE            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    RETURN          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    BREAK           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    NEXT            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNDERSCORE      reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    ASTERISK        reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    IF              reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNLESS          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    WHILE           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    UNTIL           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LOOP            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    LPAREN          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    INTNUMBER       reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    FLOATNUMBER     reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    CHAR            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TRUE            reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    FALSE           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    STRING          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    EXCLAMATION     reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TILDE           reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    TCOLON          reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)
    INTERP_END      reduce using rule 174 (string_literal -> STRING INTERP_START expression INTERP_END string_literal .)


state 264

    (70) list_of_identifiers -> ID COMMA list_of_identifiers .

    ASSIGN          reduce using rule 70 (list_of_identifiers -> ID COMMA list_of_identifiers .)


state 265

    (68) variable_declaration -> ID COMMA list_of_identifiers ASSIGN expression . COMMA list_of_values

    COMMA           shift and go to state 279


state 266

    (112) iterator -> expression DOT EACH DO PIPE . ID PIPE statements END

    ID              shift and go to state 280


state 267

    (113) iterator -> expression DOT EACH LBRACE PIPE . ID PIPE RBRACE statements

    ID              shift and go to state 281


state 268

    (114) case_structure -> CASE expression when_list opt_else END .

    NEWLINE         reduce using rule 114 (case_structure -> CASE expression when_list opt_else END .)
    END             reduce using rule 114 (case_structure -> CASE expression when_list opt_else END .)
    ELSIF           reduce using rule 114 (case_structure -> CASE expression when_list opt_else END .)
    ELSE            reduce using rule 114 (case_structure -> CASE expression when_list opt_else END .)
    RBRACE          reduce using rule 114 (case_structure -> CASE expression when_list opt_else END .)
    WHEN            reduce using rule 114 (case_structure -> CASE expression when_list opt_else END .)


state 269

    (116) when_list -> when_list WHEN expression . statements
    (79) statements -> . statement
    (80) statements -> . statement NEWLINE statements
    (81) statement -> . expression
    (82) statement -> . control_structure
    (83) statement -> . variable_declaration
    (84) statement -> . function_call
    (122) expression -> . ternary_expression
    (123) expression -> . assignment_expression
    (85) control_structure -> . conditional
    (86) control_structure -> . loop_structure
    (87) control_structure -> . case_structure
    (88) control_structure -> . return_statement
    (89) control_structure -> . break_statement
    (90) control_structure -> . next_statement
    (66) variable_declaration -> . ID types ASSIGN expression
    (67) variable_declaration -> . ID ASSIGN expression
    (68) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (73) function_call -> . ID LPAREN expression_list RPAREN
    (74) function_call -> . ID LPAREN RPAREN
    (132) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . logical_or_expression
    (124) assignment_expression -> . assignment_target ASSIGN expression
    (125) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (128) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) conditional -> . if_statement
    (92) conditional -> . unless_statement
    (104) loop_structure -> . while
    (105) loop_structure -> . until
    (106) loop_structure -> . loop
    (107) loop_structure -> . iterator
    (114) case_structure -> . CASE expression when_list opt_else END
    (117) return_statement -> . RETURN opt_expression
    (118) break_statement -> . BREAK opt_expression
    (119) next_statement -> . NEXT opt_expression
    (134) logical_or_expression -> . logical_and_expression
    (135) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (129) assignment_target -> . postfix_expression
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (93) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (94) unless_statement -> . UNLESS if_condition statements opt_else END
    (108) while -> . WHILE expression statements
    (109) until -> . UNTIL expression statements
    (110) loop -> . LOOP statements
    (111) iterator -> . expression DOT MULTI statements
    (112) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (113) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) logical_and_expression -> . equality_expression
    (137) logical_and_expression -> . logical_and_expression AND equality_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (138) equality_expression -> . relational_expression
    (139) equality_expression -> . equality_expression EQUAL relational_expression
    (140) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (141) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (142) relational_expression -> . additive_expression
    (143) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (144) relational_expression -> . relational_expression LESS_THAN additive_expression
    (145) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (146) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (147) additive_expression -> . multiplicative_expression
    (148) additive_expression -> . additive_expression PLUS multiplicative_expression
    (149) additive_expression -> . additive_expression MINUS multiplicative_expression
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (150) multiplicative_expression -> . potenciacao_expression
    (151) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (152) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (153) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (154) potenciacao_expression -> . unary_expression
    (155) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression

    ID              shift and go to state 65
    CASE            shift and go to state 84
    RETURN          shift and go to state 85
    BREAK           shift and go to state 86
    NEXT            shift and go to state 87
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 88
    UNLESS          shift and go to state 89
    WHILE           shift and go to state 90
    UNTIL           shift and go to state 91
    LOOP            shift and go to state 92
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 68
    statements                     shift and go to state 282
    statement                      shift and go to state 67
    control_structure              shift and go to state 69
    variable_declaration           shift and go to state 70
    function_call                  shift and go to state 71
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 72
    loop_structure                 shift and go to state 73
    case_structure                 shift and go to state 74
    return_statement               shift and go to state 75
    break_statement                shift and go to state 76
    next_statement                 shift and go to state 77
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 78
    unless_statement               shift and go to state 79
    while                          shift and go to state 80
    until                          shift and go to state 81
    loop                           shift and go to state 82
    iterator                       shift and go to state 83
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 270

    (102) opt_else -> ELSE statements .

    END             reduce using rule 102 (opt_else -> ELSE statements .)


state 271

    (115) when_list -> WHEN expression statements .

    WHEN            reduce using rule 115 (when_list -> WHEN expression statements .)
    ELSE            reduce using rule 115 (when_list -> WHEN expression statements .)
    END             reduce using rule 115 (when_list -> WHEN expression statements .)


state 272

    (93) if_statement -> IF if_condition statements opt_elsif opt_else . END

    END             shift and go to state 283


state 273

    (99) elsif_list -> elsif_list elsif .

    ELSIF           reduce using rule 99 (elsif_list -> elsif_list elsif .)
    ELSE            reduce using rule 99 (elsif_list -> elsif_list elsif .)
    END             reduce using rule 99 (elsif_list -> elsif_list elsif .)


state 274

    (101) elsif -> ELSIF if_condition . statements
    (79) statements -> . statement
    (80) statements -> . statement NEWLINE statements
    (81) statement -> . expression
    (82) statement -> . control_structure
    (83) statement -> . variable_declaration
    (84) statement -> . function_call
    (122) expression -> . ternary_expression
    (123) expression -> . assignment_expression
    (85) control_structure -> . conditional
    (86) control_structure -> . loop_structure
    (87) control_structure -> . case_structure
    (88) control_structure -> . return_statement
    (89) control_structure -> . break_statement
    (90) control_structure -> . next_statement
    (66) variable_declaration -> . ID types ASSIGN expression
    (67) variable_declaration -> . ID ASSIGN expression
    (68) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (73) function_call -> . ID LPAREN expression_list RPAREN
    (74) function_call -> . ID LPAREN RPAREN
    (132) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . logical_or_expression
    (124) assignment_expression -> . assignment_target ASSIGN expression
    (125) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (128) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (91) conditional -> . if_statement
    (92) conditional -> . unless_statement
    (104) loop_structure -> . while
    (105) loop_structure -> . until
    (106) loop_structure -> . loop
    (107) loop_structure -> . iterator
    (114) case_structure -> . CASE expression when_list opt_else END
    (117) return_statement -> . RETURN opt_expression
    (118) break_statement -> . BREAK opt_expression
    (119) next_statement -> . NEXT opt_expression
    (134) logical_or_expression -> . logical_and_expression
    (135) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (129) assignment_target -> . postfix_expression
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (93) if_statement -> . IF if_condition statements opt_elsif opt_else END
    (94) unless_statement -> . UNLESS if_condition statements opt_else END
    (108) while -> . WHILE expression statements
    (109) until -> . UNTIL expression statements
    (110) loop -> . LOOP statements
    (111) iterator -> . expression DOT MULTI statements
    (112) iterator -> . expression DOT EACH DO PIPE ID PIPE statements END
    (113) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements
    (136) logical_and_expression -> . equality_expression
    (137) logical_and_expression -> . logical_and_expression AND equality_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (138) equality_expression -> . relational_expression
    (139) equality_expression -> . equality_expression EQUAL relational_expression
    (140) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (141) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (142) relational_expression -> . additive_expression
    (143) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (144) relational_expression -> . relational_expression LESS_THAN additive_expression
    (145) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (146) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
    (172) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (147) additive_expression -> . multiplicative_expression
    (148) additive_expression -> . additive_expression PLUS multiplicative_expression
    (149) additive_expression -> . additive_expression MINUS multiplicative_expression
    (173) string_literal -> . STRING
    (174) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (150) multiplicative_expression -> . potenciacao_expression
    (151) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (152) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (153) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (154) potenciacao_expression -> . unary_expression
    (155) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (156) unary_expression -> . PLUS unary_expression
    (157) unary_expression -> . MINUS unary_expression
    (158) unary_expression -> . EXCLAMATION unary_expression
    (159) unary_expression -> . TILDE unary_expression
    (160) unary_expression -> . postfix_expression

    ID              shift and go to state 65
    CASE            shift and go to state 84
    RETURN          shift and go to state 85
    BREAK           shift and go to state 86
    NEXT            shift and go to state 87
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 88
    UNLESS          shift and go to state 89
    WHILE           shift and go to state 90
    UNTIL           shift and go to state 91
    LOOP            shift and go to state 92
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    statements                     shift and go to state 284
    statement                      shift and go to state 67
    expression                     shift and go to state 68
    control_structure              shift and go to state 69
    variable_declaration           shift and go to state 70
    function_call                  shift and go to state 71
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 72
    loop_structure                 shift and go to state 73
    case_structure                 shift and go to state 74
    return_statement               shift and go to state 75
    break_statement                shift and go to state 76
    next_statement                 shift and go to state 77
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 78
    unless_statement               shift and go to state 79
    while                          shift and go to state 80
    until                          shift and go to state 81
    loop                           shift and go to state 82
    iterator                       shift and go to state 83
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 275

    (96) if_condition -> expression LBRACE statements RBRACE .

    ID              reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    CASE            reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    RETURN          reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    BREAK           reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    NEXT            reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    UNDERSCORE      reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    ASTERISK        reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    IF              reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    UNLESS          reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    WHILE           reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    UNTIL           reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    LOOP            reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    LPAREN          reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    LBRACKET        reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    INTNUMBER       reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    FLOATNUMBER     reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    CHAR            reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    TRUE            reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    FALSE           reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    STRING          reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    PLUS            reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    MINUS           reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    EXCLAMATION     reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)
    TILDE           reduce using rule 96 (if_condition -> expression LBRACE statements RBRACE .)


state 276

    (94) unless_statement -> UNLESS if_condition statements opt_else END .

    NEWLINE         reduce using rule 94 (unless_statement -> UNLESS if_condition statements opt_else END .)
    END             reduce using rule 94 (unless_statement -> UNLESS if_condition statements opt_else END .)
    ELSIF           reduce using rule 94 (unless_statement -> UNLESS if_condition statements opt_else END .)
    ELSE            reduce using rule 94 (unless_statement -> UNLESS if_condition statements opt_else END .)
    RBRACE          reduce using rule 94 (unless_statement -> UNLESS if_condition statements opt_else END .)
    WHEN            reduce using rule 94 (unless_statement -> UNLESS if_condition statements opt_else END .)


state 277

    (36) argument -> ID COLON types ASSIGN . expression
    (122) expression -> . ternary_expression
    (123) expression -> . assignment_expression
    (132) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (133) ternary_expression -> . logical_or_expression
    (124) assignment_expression -> . assignment_target ASSIGN expression
    (125) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (126) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (127) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (128) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (134) logical_or_expression -> . logical_and_expression
    (135) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (129) assignment_target -> . postfix_expression
    (130) assignment_target -> . UNDERSCORE
    (131) assignment_target -> . ASTERISK assignment_target
    (136) logical_and_expression -> . equality_expression
    (137) logical_and_expression -> . logical_and_expression AND equality_expression
    (165) postfix_expression -> . primary_expression postfix_suffixes
    (138) equality_expression -> . relational_expression
    (139) equality_expression -> . equality_expression EQUAL relational_expression
    (140) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (141) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (161) primary_expression -> . expression_between_parentesis
    (162) primary_expression -> . array_literal
    (163) primary_expression -> . literal
    (164) primary_expression -> . ID
    (142) relational_expression -> . additive_expression
    (143) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (144) relational_expression -> . relational_expression LESS_THAN additive_expression
    (145) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (146) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (171) expression_between_parentesis -> . LPAREN expression RPAREN
