Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    INTERP_END
    INTERP_START
    LITERAL
    MACRO
    MODULO_ASSIGN
    NEWLINE
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program
    QMARK           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    DOT             reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    $end            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    RPAREN          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    WHEN            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    END             reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    ELSIF           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    ELSE            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    RBRACE          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    LBRACE          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    ID              reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    CASE            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    RETURN          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    BREAK           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    NEXT            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    UNDERSCORE      reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    ASTERISK        reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    IF              reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    UNLESS          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    WHILE           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    UNTIL           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    LOOP            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    EXCLAMATION     reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    TILDE           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    LPAREN          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    LBRACKET        reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    INTNUMBER       reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    FLOATNUMBER     reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    STRING          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    CHAR            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    TRUE            reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    FALSE           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    COMMA           reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    RBRACKET        reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    CONSTANT        reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    MODULE          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    DEF             reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    TCOLON          reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

  ! PLUS            [ reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .) ]
  ! MINUS           [ reduce using rule 147 (relational_expression -> relational_expression LESS_THAN additive_expression .) ]


state 200

    (148) relational_expression -> relational_expression GREATER_EQUAL additive_expression .
    (151) additive_expression -> additive_expression . PLUS multiplicative_expression
    (152) additive_expression -> additive_expression . MINUS multiplicative_expression

    GREATER_THAN    reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    LESS_THAN       reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    GREATER_EQUAL   reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    LESS_EQUAL      reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    EQUAL           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    NOT_EQUAL       reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    TIPO_EQUAL      reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    AND             reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    DOTDOT          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    DOTDOTDOT       reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    OR              reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    QMARK           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    DOT             reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    $end            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    RPAREN          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    WHEN            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    END             reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    ELSIF           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    ELSE            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    RBRACE          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    LBRACE          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    ID              reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    CASE            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    RETURN          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    BREAK           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    NEXT            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    UNDERSCORE      reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    ASTERISK        reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    IF              reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    UNLESS          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    WHILE           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    UNTIL           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    LOOP            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    EXCLAMATION     reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    TILDE           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    LPAREN          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    LBRACKET        reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    INTNUMBER       reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    FLOATNUMBER     reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    STRING          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    CHAR            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    TRUE            reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    FALSE           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    COMMA           reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    RBRACKET        reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    CONSTANT        reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    MODULE          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    DEF             reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    TCOLON          reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

  ! PLUS            [ reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .) ]
  ! MINUS           [ reduce using rule 148 (relational_expression -> relational_expression GREATER_EQUAL additive_expression .) ]


state 201

    (149) relational_expression -> relational_expression LESS_EQUAL additive_expression .
    (151) additive_expression -> additive_expression . PLUS multiplicative_expression
    (152) additive_expression -> additive_expression . MINUS multiplicative_expression

    GREATER_THAN    reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    LESS_THAN       reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    GREATER_EQUAL   reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    LESS_EQUAL      reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    EQUAL           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    NOT_EQUAL       reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    TIPO_EQUAL      reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    AND             reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    DOTDOT          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    DOTDOTDOT       reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    OR              reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    QMARK           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    DOT             reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    $end            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    RPAREN          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    WHEN            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    END             reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    ELSIF           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    ELSE            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    RBRACE          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    LBRACE          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    ID              reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    CASE            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    RETURN          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    BREAK           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    NEXT            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    UNDERSCORE      reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    ASTERISK        reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    IF              reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    UNLESS          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    WHILE           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    UNTIL           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    LOOP            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    EXCLAMATION     reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    TILDE           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    LPAREN          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    LBRACKET        reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    INTNUMBER       reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    FLOATNUMBER     reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    STRING          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    CHAR            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    TRUE            reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    FALSE           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    COMMA           reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    RBRACKET        reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    CONSTANT        reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    MODULE          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    DEF             reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    TCOLON          reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .)
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124

  ! PLUS            [ reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .) ]
  ! MINUS           [ reduce using rule 149 (relational_expression -> relational_expression LESS_EQUAL additive_expression .) ]


state 202

    (151) additive_expression -> additive_expression PLUS multiplicative_expression .
    (154) multiplicative_expression -> multiplicative_expression . MULTI potenciacao_expression
    (155) multiplicative_expression -> multiplicative_expression . DIVIDE potenciacao_expression
    (156) multiplicative_expression -> multiplicative_expression . MODULO potenciacao_expression

    PLUS            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GREATER_THAN    reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LESS_THAN       reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GREATER_EQUAL   reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LESS_EQUAL      reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQUAL           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NOT_EQUAL       reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIPO_EQUAL      reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    AND             reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DOTDOT          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DOTDOTDOT       reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    OR              reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    QMARK           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DOT             reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    $end            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    WHEN            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    END             reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ELSIF           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ELSE            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACE          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LBRACE          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ID              reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CASE            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RETURN          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    BREAK           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NEXT            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNDERSCORE      reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    ASTERISK        reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    IF              reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNLESS          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    WHILE           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    UNTIL           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LOOP            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EXCLAMATION     reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TILDE           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LPAREN          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LBRACKET        reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    INTNUMBER       reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    FLOATNUMBER     reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    STRING          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CHAR            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TRUE            reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    FALSE           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    COMMA           reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RBRACKET        reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    CONSTANT        reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MODULE          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    DEF             reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TCOLON          reduce using rule 151 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MULTI           shift and go to state 125
    DIVIDE          shift and go to state 126
    MODULO          shift and go to state 127


state 203

    (152) additive_expression -> additive_expression MINUS multiplicative_expression .
    (154) multiplicative_expression -> multiplicative_expression . MULTI potenciacao_expression
    (155) multiplicative_expression -> multiplicative_expression . DIVIDE potenciacao_expression
    (156) multiplicative_expression -> multiplicative_expression . MODULO potenciacao_expression

    PLUS            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GREATER_THAN    reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LESS_THAN       reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GREATER_EQUAL   reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LESS_EQUAL      reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQUAL           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NOT_EQUAL       reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIPO_EQUAL      reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOTDOT          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOTDOTDOT       reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    QMARK           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOT             reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    $end            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    WHEN            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    END             reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ELSIF           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ELSE            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LBRACE          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ID              reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CASE            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RETURN          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    BREAK           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NEXT            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNDERSCORE      reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ASTERISK        reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    IF              reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNLESS          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    WHILE           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNTIL           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOOP            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EXCLAMATION     reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TILDE           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LPAREN          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LBRACKET        reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    INTNUMBER       reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    FLOATNUMBER     reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    STRING          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CHAR            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TRUE            reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    FALSE           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONSTANT        reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MODULE          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DEF             reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TCOLON          reduce using rule 152 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MULTI           shift and go to state 125
    DIVIDE          shift and go to state 126
    MODULO          shift and go to state 127


state 204

    (154) multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .
    (158) potenciacao_expression -> potenciacao_expression . POTENCIACAO unary_expression

    MULTI           reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    DIVIDE          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    MODULO          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    PLUS            reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    MINUS           reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    GREATER_THAN    reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    LESS_THAN       reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    GREATER_EQUAL   reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    LESS_EQUAL      reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    EQUAL           reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    NOT_EQUAL       reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    TIPO_EQUAL      reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    AND             reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    DOTDOT          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    DOTDOTDOT       reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    OR              reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    QMARK           reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    DOT             reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    $end            reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    RPAREN          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    WHEN            reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    END             reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    ELSIF           reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    ELSE            reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    RBRACE          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    LBRACE          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    ID              reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    CASE            reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    RETURN          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    BREAK           reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    NEXT            reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    UNDERSCORE      reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    ASTERISK        reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    IF              reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
    UNLESS          reduce using rule 154 (multiplicative_expression -> multiplicative_expression MULTI potenciacao_expression .)
