Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSOCIACAO
    AT
    BEGIN
    BINNUMBER
    CLASS
    CLASSVAR
    CLASS_VAR
    DEFINE_BLOCO
    DOLAR_SIGN
    ENUM
    GLOBALVAR
    HEXNUMBER
    IN
    INCLUDE
    INSTANCEVAR
    INSTANCE_VAR
    LITERAL
    MACRO
    MODULO_ASSIGN
    NOT
    OCTNUMBER
    OF
    OR_ASSIGN
    OUT
    PASSA_ARGUMENTO
    POTENCIACAO_ASSIGN
    PRIVATE
    PROTECTED
    SAFE_CALL
    SCOPE
    SELECT
    SEMICOLON
    SHIFT_LEFT
    SHIFT_RIGHT
    SIZEOF
    STRUCT
    SYMBOL
    THEN
    TYPE
    TYPEOF
    UNINITIALIZED
    UNION
    VAR_GLOBAL
    YIELD

Grammar

Rule 0     S' -> program


state 212

    (34) argument -> ID COLON . types
    (36) argument -> ID COLON . types ASSIGN expression
    (39) types -> . STRING
    (40) types -> . CHAR
    (41) types -> . NIL
    (42) types -> . integer
    (43) types -> . float
    (44) types -> . boolean
    (45) integer -> . INT
    (46) integer -> . INT8
    (47) integer -> . INT16
    (48) integer -> . INT32
    (49) integer -> . INT64
    (50) integer -> . INT128
    (51) integer -> . UINT8
    (52) integer -> . UINT16
    (53) integer -> . UINT32
    (54) integer -> . UINT64
    (55) integer -> . UINT128
    (56) float -> . FLOAT
    (57) float -> . FLOAT32
    (58) float -> . FLOAT64
    (59) boolean -> . BOOL

    STRING          shift and go to state 144
    CHAR            shift and go to state 145
    NIL             shift and go to state 146
    INT             shift and go to state 150
    INT8            shift and go to state 151
    INT16           shift and go to state 152
    INT32           shift and go to state 153
    INT64           shift and go to state 154
    INT128          shift and go to state 155
    UINT8           shift and go to state 156
    UINT16          shift and go to state 157
    UINT32          shift and go to state 158
    UINT64          shift and go to state 159
    UINT128         shift and go to state 160
    FLOAT           shift and go to state 161
    FLOAT32         shift and go to state 162
    FLOAT64         shift and go to state 163
    BOOL            shift and go to state 164

    types                          shift and go to state 234
    integer                        shift and go to state 147
    float                          shift and go to state 148
    boolean                        shift and go to state 149

state 213

    (35) argument -> ID ASSIGN . expression
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 235
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 214

    (27) function -> DEF ID LPAREN opt_argument_list RPAREN . opt_return_type statements_block END
    (37) opt_return_type -> . COLON types
    (38) opt_return_type -> . empty
    (168) empty -> .

    COLON           shift and go to state 68
    ID              reduce using rule 168 (empty -> .)
    CASE            reduce using rule 168 (empty -> .)
    RETURN          reduce using rule 168 (empty -> .)
    BREAK           reduce using rule 168 (empty -> .)
    NEXT            reduce using rule 168 (empty -> .)
    UNDERSCORE      reduce using rule 168 (empty -> .)
    ASTERISK        reduce using rule 168 (empty -> .)
    IF              reduce using rule 168 (empty -> .)
    UNLESS          reduce using rule 168 (empty -> .)
    WHILE           reduce using rule 168 (empty -> .)
    UNTIL           reduce using rule 168 (empty -> .)
    LOOP            reduce using rule 168 (empty -> .)
    LPAREN          reduce using rule 168 (empty -> .)
    LBRACKET        reduce using rule 168 (empty -> .)
    INTNUMBER       reduce using rule 168 (empty -> .)
    FLOATNUMBER     reduce using rule 168 (empty -> .)
    CHAR            reduce using rule 168 (empty -> .)
    TRUE            reduce using rule 168 (empty -> .)
    FALSE           reduce using rule 168 (empty -> .)
    STRING          reduce using rule 168 (empty -> .)
    PLUS            reduce using rule 168 (empty -> .)
    MINUS           reduce using rule 168 (empty -> .)
    EXCLAMATION     reduce using rule 168 (empty -> .)
    TILDE           reduce using rule 168 (empty -> .)

    opt_return_type                shift and go to state 236
    empty                          shift and go to state 69

state 215

    (32) argument_list -> argument COMMA . argument_list
    (31) argument_list -> . argument
    (32) argument_list -> . argument COMMA argument_list
    (33) argument -> . ID
    (34) argument -> . ID COLON types
    (35) argument -> . ID ASSIGN expression
    (36) argument -> . ID COLON types ASSIGN expression

    ID              shift and go to state 137

    argument                       shift and go to state 141
    argument_list                  shift and go to state 237

state 216

    (28) function -> DEF ID opt_return_type NEWLINE statements_block . END

    END             shift and go to state 238


state 217

    (87) ternary_expression -> logical_or_expression QMARK expression TCOLON . expression
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    logical_or_expression          shift and go to state 35
    expression                     shift and go to state 239
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 218

    (119) postfix_suffix -> LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    DOTDOT          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    DOTDOTDOT       reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    ASSIGN          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    PLUS_ASSIGN     reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    MINUS_ASSIGN    reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    MULTI_ASSIGN    reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    DIVIDE_ASSIGN   reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    POTENCIACAO     reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    MULTI           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    GREATER_THAN    reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    LESS_THAN       reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    TIPO_EQUAL      reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    QMARK           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    CONSTANT        reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    MODULE          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    DEF             reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    $end            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    DOT             reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    END             reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    TCOLON          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    INTERP_END      reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    WHEN            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    ELSIF           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    ID              reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    CASE            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    NEXT            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    UNDERSCORE      reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    ASTERISK        reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    IF              reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    UNLESS          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    LOOP            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    INTNUMBER       reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    FLOATNUMBER     reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    CHAR            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    STRING          reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    EXCLAMATION     reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)
    TILDE           reduce using rule 119 (postfix_suffix -> LBRACKET expression RBRACKET .)


state 219

    (69) expression_list -> expression_list COMMA expression .

    COMMA           reduce using rule 69 (expression_list -> expression_list COMMA expression .)
    RBRACKET        reduce using rule 69 (expression_list -> expression_list COMMA expression .)


state 220

    (129) string_literal -> STRING INTERP_START expression INTERP_END . string_literal
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal

    STRING          shift and go to state 60

    string_literal                 shift and go to state 240

state 221

    (70) variable_declaration -> ID types ASSIGN . expression
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    ID              shift and go to state 47
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 241
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    logical_and_expression         shift and go to state 37
    postfix_expression             shift and go to state 38
    equality_expression            shift and go to state 41
    primary_expression             shift and go to state 42
    relational_expression          shift and go to state 43
    expression_between_parentesis  shift and go to state 44
    array_literal                  shift and go to state 45
    literal                        shift and go to state 46
    additive_expression            shift and go to state 48
    string_literal                 shift and go to state 53
    multiplicative_expression      shift and go to state 57
    potenciacao_expression         shift and go to state 61
    unary_expression               shift and go to state 62

state 222

    (71) variable_declaration -> ID ASSIGN expression .

    NEWLINE         reduce using rule 71 (variable_declaration -> ID ASSIGN expression .)
    END             reduce using rule 71 (variable_declaration -> ID ASSIGN expression .)
    ELSIF           reduce using rule 71 (variable_declaration -> ID ASSIGN expression .)
    ELSE            reduce using rule 71 (variable_declaration -> ID ASSIGN expression .)
    WHEN            reduce using rule 71 (variable_declaration -> ID ASSIGN expression .)


state 223

    (73) list_of_identifiers -> ID .
    (74) list_of_identifiers -> ID . COMMA list_of_identifiers

    ASSIGN          reduce using rule 73 (list_of_identifiers -> ID .)
    COMMA           shift and go to state 242


state 224

    (72) variable_declaration -> ID COMMA list_of_identifiers . ASSIGN expression COMMA list_of_values

    ASSIGN          shift and go to state 243


state 225

    (131) statements -> statement NEWLINE statements .

    END             reduce using rule 131 (statements -> statement NEWLINE statements .)
    NEWLINE         reduce using rule 131 (statements -> statement NEWLINE statements .)
    ELSIF           reduce using rule 131 (statements -> statement NEWLINE statements .)
    ELSE            reduce using rule 131 (statements -> statement NEWLINE statements .)
    WHEN            reduce using rule 131 (statements -> statement NEWLINE statements .)


state 226

    (156) iterator -> expression DOT MULTI . statements_block
    (167) statements_block -> . statements
    (130) statements -> . statement
    (131) statements -> . statement NEWLINE statements
    (132) statement -> . expression
    (133) statement -> . control_structure
    (134) statement -> . variable_declaration
    (77) expression -> . ternary_expression
    (78) expression -> . assignment_expression
    (135) control_structure -> . conditional
    (136) control_structure -> . loop_structure
    (137) control_structure -> . case_structure
    (138) control_structure -> . return_statement
    (139) control_structure -> . break_statement
    (140) control_structure -> . next_statement
    (70) variable_declaration -> . ID types ASSIGN expression
    (71) variable_declaration -> . ID ASSIGN expression
    (72) variable_declaration -> . ID COMMA list_of_identifiers ASSIGN expression COMMA list_of_values
    (87) ternary_expression -> . logical_or_expression QMARK expression TCOLON expression
    (88) ternary_expression -> . logical_or_expression
    (79) assignment_expression -> . assignment_target ASSIGN expression
    (80) assignment_expression -> . assignment_target PLUS_ASSIGN expression
    (81) assignment_expression -> . assignment_target MINUS_ASSIGN expression
    (82) assignment_expression -> . assignment_target MULTI_ASSIGN expression
    (83) assignment_expression -> . assignment_target DIVIDE_ASSIGN expression
    (141) conditional -> . if_statement
    (142) conditional -> . unless_statement
    (149) loop_structure -> . while
    (150) loop_structure -> . until
    (151) loop_structure -> . loop
    (152) loop_structure -> . iterator
    (159) case_structure -> . CASE expression when_list opt_else END
    (162) return_statement -> . RETURN opt_expression
    (163) break_statement -> . BREAK opt_expression
    (164) next_statement -> . NEXT opt_expression
    (89) logical_or_expression -> . logical_and_expression
    (90) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (84) assignment_target -> . postfix_expression
    (85) assignment_target -> . UNDERSCORE
    (86) assignment_target -> . ASTERISK assignment_target
    (143) if_statement -> . IF expression statements_block opt_elsif opt_else END
    (144) unless_statement -> . UNLESS expression statements_block opt_else END
    (153) while -> . WHILE expression statements_block
    (154) until -> . UNTIL expression statements_block
    (155) loop -> . LOOP statements_block
    (156) iterator -> . expression DOT MULTI statements_block
    (157) iterator -> . expression DOT EACH DO PIPE ID PIPE statements_block END
    (158) iterator -> . expression DOT EACH LBRACE PIPE ID PIPE RBRACE statements_block
    (91) logical_and_expression -> . equality_expression
    (92) logical_and_expression -> . logical_and_expression AND equality_expression
    (116) postfix_expression -> . primary_expression postfix_suffixes
    (93) equality_expression -> . relational_expression
    (94) equality_expression -> . equality_expression EQUAL relational_expression
    (95) equality_expression -> . equality_expression NOT_EQUAL relational_expression
    (96) equality_expression -> . equality_expression TIPO_EQUAL relational_expression
    (122) primary_expression -> . expression_between_parentesis
    (123) primary_expression -> . array_literal
    (124) primary_expression -> . literal
    (125) primary_expression -> . ID
    (97) relational_expression -> . additive_expression
    (98) relational_expression -> . relational_expression GREATER_THAN additive_expression
    (99) relational_expression -> . relational_expression LESS_THAN additive_expression
    (100) relational_expression -> . relational_expression GREATER_EQUAL additive_expression
    (101) relational_expression -> . relational_expression LESS_EQUAL additive_expression
    (126) expression_between_parentesis -> . LPAREN expression RPAREN
    (127) array_literal -> . LBRACKET opt_expression_list RBRACKET
    (60) literal -> . INTNUMBER
    (61) literal -> . FLOATNUMBER
    (62) literal -> . string_literal
    (63) literal -> . CHAR
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (102) additive_expression -> . multiplicative_expression
    (103) additive_expression -> . additive_expression PLUS multiplicative_expression
    (104) additive_expression -> . additive_expression MINUS multiplicative_expression
    (128) string_literal -> . STRING
    (129) string_literal -> . STRING INTERP_START expression INTERP_END string_literal
    (105) multiplicative_expression -> . potenciacao_expression
    (106) multiplicative_expression -> . multiplicative_expression MULTI potenciacao_expression
    (107) multiplicative_expression -> . multiplicative_expression DIVIDE potenciacao_expression
    (108) multiplicative_expression -> . multiplicative_expression MODULO potenciacao_expression
    (109) potenciacao_expression -> . unary_expression
    (110) potenciacao_expression -> . potenciacao_expression POTENCIACAO unary_expression
    (111) unary_expression -> . PLUS unary_expression
    (112) unary_expression -> . MINUS unary_expression
    (113) unary_expression -> . EXCLAMATION unary_expression
    (114) unary_expression -> . TILDE unary_expression
    (115) unary_expression -> . postfix_expression

    ID              shift and go to state 110
    CASE            shift and go to state 128
    RETURN          shift and go to state 129
    BREAK           shift and go to state 130
    NEXT            shift and go to state 131
    UNDERSCORE      shift and go to state 39
    ASTERISK        shift and go to state 40
    IF              shift and go to state 132
    UNLESS          shift and go to state 133
    WHILE           shift and go to state 134
    UNTIL           shift and go to state 135
    LOOP            shift and go to state 136
    LPAREN          shift and go to state 49
    LBRACKET        shift and go to state 50
    INTNUMBER       shift and go to state 51
    FLOATNUMBER     shift and go to state 52
    CHAR            shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    STRING          shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    EXCLAMATION     shift and go to state 63
    TILDE           shift and go to state 64

    expression                     shift and go to state 113
    statements_block               shift and go to state 244
    statements                     shift and go to state 211
    statement                      shift and go to state 112
    control_structure              shift and go to state 114
    variable_declaration           shift and go to state 115
    ternary_expression             shift and go to state 33
    assignment_expression          shift and go to state 34
    conditional                    shift and go to state 116
    loop_structure                 shift and go to state 117
    case_structure                 shift and go to state 118
    return_statement               shift and go to state 119
    break_statement                shift and go to state 120
    next_statement                 shift and go to state 121
    logical_or_expression          shift and go to state 35
    assignment_target              shift and go to state 36
    if_statement                   shift and go to state 122
    unless_statement               shift and go to state 123
    while                          shift and go to state 124
    until                          shift and go to state 125
